path,size_bytes,sha256
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360021378.csv,475,e3a7731e2c03b16878ae9e70d78cca57569e394c28a47fdb401d665a869f56c0
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360037586.csv,475,b6fe4a073afe667204cf09543cbfd5552124fe3f72bdf691e409f41d8541334f
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359743643.csv,473,34b1088082235809ee4c5d91fa15d1cc2aa54a01f950b9e24d2bf9817d5051d8
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360054056.csv,475,fc67ba0c64147046e318d25515872634c0741db13aaf486a8e653c8f5013ecd6
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360070297.csv,475,29af5bfb12a52bf27dc26c093b6bee4e3ed906dbdf59a9ff726ab33119805b50
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360086717.csv,475,18d63640a689460cf4b530ea9b1cace0c8de7f19c26e739e48d4be983f15676f
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360104876.csv,475,1ee5109195845c107c6610c28f226a9e3fc2cf7ca102b941ff6ee0172af7afa4
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360121939.csv,475,b178017c15b2d8688d372e968f931ac7d310dbd25586cef57f437613859df154
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360139610.csv,475,fa097884c7c71f21f16046133ffc74f875982ff23a696116f40c2c6d6b53aed5
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360156019.csv,475,a0690b32d599cd15f38dd369356c76ad35e565d46a2fa89e7da93dd47418e6c0
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360172436.csv,475,4842e30c71bd4e3610538b69b66fefd5c5ac7f16d6ebb038284f47c7bbf5e616
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360189101.csv,475,6fcacf9bd6dbe035d9769fe87c38ee7dccbaf696dc14e6a62edbc4c87c0ab0de
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360205325.csv,475,f147b64e2f97809c7421a1c894594ec665b9567d787a0614a647319bf95abcd5
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359759691.csv,473,0d3358aaa9b58431c960b6f0fd4b634226f64a5f26609b0002b97efef64057b9
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed30_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360221897.csv,475,1bf62425d46b16292646257d2785e04bb741b6934e2e75aceee56edc0281418c
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed3_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359776114.csv,473,28d6789de6393d8cf8e7ca2b483498922cca1e2bfb6357a4366e1d89abcc8152
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359792367.csv,473,9284880ed8c1b1051be82a771a5f00aa277feb4e7ba0463a3ff3d865e8af2428
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed5_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359808689.csv,473,cc97ea42cfdf9f0c031c2c5d640d4cf6573502ebf02375c95be622126c596eee
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed6_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359825374.csv,473,66b35a7c7e65c913d3ced5c3d5f8443f9815b693f7344a0989d8f23b0a426183
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359841264.csv,473,c40e7f4dfc2ac62bfbaec8103f99b017b3ef792bb4e277e96293960b1f7ad21c
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359857743.csv,473,fc4758bfec4760b13ec154162243ca258fc311805266f072c5ad2852a557aff5
data/raw/anylogic_outputs/summary_metrics_M3_T15_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359873660.csv,473,327358ab7ac74e1f3ac8989ff345cedc175f8c55db80634143a490353128cab9
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352992590.csv,479,ff805e4db0267585bdb31f6c2723331538ac378918117fd8761d1169463bde44
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353012721.csv,479,c709ba3eb866ff411d71b678424e0c4f4bacf564efff73b7623116c92589b133
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed11_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353080721.csv,479,4e86c06f069ee28705f831ae2a43f2d9afb37fe7bbaf4d3105f2e587ba7eb79d
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed11_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353101065.csv,479,ab1fb329aef809b4da715638cc6a0b55477f80cf75953ccdc2c21deaac7dc099
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353169629.csv,479,a0cafc100d4ad2a9d8209ade48d29c1f250c422d3d4529a62ea582a5f75d098e
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353189408.csv,479,8aff38f3936478cef08bced50c85dbd9710b1f0a27911a0ede7a7edcbbc130a5
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed13_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353258610.csv,479,d3ed80e82581edb8a17ac3e90127863e4804bfa29fdc875c1495cd1b0294fd14
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed13_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353278825.csv,479,474d9fee0e7f209adae640fd9bbbe6b32aa1930f9ce24203e4441d06223bbe54
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353347116.csv,479,43e77a692d87ec1722ffa7355add0c4357e907e48a3ebc58b3673aae9c5980ba
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353367435.csv,479,a4e74f32080442e6577e7f405d771135b8c96d5dd748e916799e516008acf0f0
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353436248.csv,479,725efdc25e04cf9e113c52f6c1e55467b4822280ef9789dfb9a7ddfbf01c7b8a
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353457079.csv,479,a056c7b0ab3fd47469644cc4a57c5c49c8179a05e2a8eff783a05b5cfeb62494
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353525963.csv,479,11bbf3ec7311bd118d994b641b7948c7d9c75f5c8abb05bf5d3462597b27f8e7
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353546112.csv,479,c5ba173ada54d85872a2c653a67d4ca6c39ace30f3789388094297c194358f98
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353614516.csv,479,62502927220dcf921a7e3c2fe01e946185504d1831e1db5c6386bebbe5a9cefe
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353634685.csv,479,4ad43435a739b6f741fb13319d2abe930d4037e1debd1c13d9ee6c86a1dec9f9
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353703178.csv,479,75ccf8c67e05e2a1bb34bed255c62a465dd8216e0814c517bd30b0a05dbd8b48
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353723154.csv,479,1994d63e50f4ba9a3579cc537b6a0bb23778331040cda83a38ee3f5b761ee604
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353792162.csv,479,404a16791f0dec074d099ff7431cf511d52e1f624b46195efbfb4337d2b8b00f
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353812588.csv,479,e8f070ec8d1ace0dad86e574f699ec9db60b1d936863e33e0e1254247a0c39b6
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781323082262.csv,477,4c7e8bc90dbbfc3fc281f8d3b855ebb78e74d21eef37a6d2519673e76c4b643d
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781323097597.csv,477,df8d3e910e5f5e2032a2257b45ed03abec9ae5cf154cb0d5a648866df30a432b
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353881498.csv,479,ee608ec5992dfba5f62e4eb2291e1ded3ccae2336a1431369fd243305ab446bd
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353901770.csv,479,e4d853e243fab263b320d041301be9b395530b8a06347aebe8e050cdcd4788be
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353970905.csv,479,a5f95de8835041fc834790de765b4b0084e1d16e2bb4aec47c98723ecd70b3ce
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781353991394.csv,479,850db657d07901596ee772894ea21ad1faf5bb91a4e97218775ea89d490ba62d
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354061216.csv,479,302241c8a45d09d63b21f87c5c2f5ad183764b7bb0cc01bcdb8dcf5af0af6508
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354082064.csv,479,5a28697bab95c0df11b6f98741fc218c7aceb26c9182844d63b010ed2d5bd882
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354151547.csv,479,740b5cb15b899b303f629631494eb4810a470e397a601302645839b5b3cf0aa8
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354171947.csv,479,321b287a573a8a3b9416804bf99eff5be23ac493362ecc3ea0bf3c6951b33028
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354241790.csv,479,f023bf2c6bd7b20c09a1a114822778e39f3d7c9f6ea0a773ca42e480e6435feb
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354261795.csv,479,e85dc8328872186da3da68dd021529d1f3020e6dae8aba4340af8bc7c832b99e
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354331703.csv,479,b32a75e8484993f4aa01922c0507ff8f90fe4ae12d6d3b1939b85e86979a965f
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354352199.csv,479,5e38cd1b8b12262b8ba924d3e740269b0073e0f9bece0ace4d0bc8d2d6ed9fe6
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354422219.csv,479,3bb3224118549ac202ceb3d0ab92fcf8483257227deb94548fb07c5c05f969c4
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354442363.csv,479,e0533a33ba073368cd2c12465ef00444f6b90c169b2045f9d642a2648adcc031
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354511889.csv,479,22df741a036cd03ff6b17e2264445e022ff7e031a4db22b959fa2ae579ff7c4a
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781354532960.csv,479,0bff7d22ec85837da95e4234a39549e0ffd569968a14f189d5d7ea2494dec028
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359676493.csv,479,bb526316e6d6fcb132ea93b487738be0b56bcf34cb06a269700c5bd0c58f796a
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359711584.csv,479,62f0f154cab11b79b27b9c3ef1c873e7c4b766208e836e6ceb454339f1ed3752
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352291010.csv,477,6dba17d9323d27a1bf1f3fe81a0f918e73af028b7a4897be40e14191689bbd68
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352310868.csv,477,ad6481583f21535f9ee8b8a004f53395a7ba1d407fea52f325835aaf98ee611c
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed30_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781359726990.csv,479,cfd6ce3693f807c15cef4c7c2b97078370ad7f19b9d64d7e4947814445776223
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed3_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352378419.csv,477,5673eb6d298aff20a9bf91c30a78fde7bb4954a23b1857b3ea419472a1b28696
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed3_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352398023.csv,477,bd8f0648808194e24c895e857fa8c61ef3ed7892f4427983325b36bad72df7a4
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352465798.csv,477,d5dba767d3f26a6c5cee42b53e02399dc2cf93ebb0fce3ffb60d55aa42bea871
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352485680.csv,477,9a76a243facb995c6eedcd04eb418bf61e00264f7ff877f295cf8407b7684f24
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed5_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352553040.csv,477,46cc000343cb1642f7ac24fd3feac3417d431c395cddfcea2b598feaf8858b47
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed5_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352572859.csv,477,91dd24100eb4a64141b43109c80950180b3d6fe2a56f22fedbb82a4e77c40947
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed6_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352640111.csv,477,fc9fbfcde30c929064525d2cfd8342580f0869e2685e4362ce5f270377809966
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed6_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352659679.csv,477,f65f2740c33695af141d5cc541b5dd3c4a15e96f32d78b6346d0c73fdc56404e
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352728562.csv,477,2c54ec0a0dd507c632a620ea5e6bd9454881e53881a915315482e2041ec750bd
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352748905.csv,477,5153f600ee292e556ce919a5e99636e6a0769f6b0316a1aedcfce6d210b621dd
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352816688.csv,477,c63196943da422ec170c96e558a68c9fe12d653be6444ee5c9f556bec1a6c6a2
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352836664.csv,477,4148ceb53b959c9f994f1452affbafa2880ebf563058aa1c513cde85c7587152
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352904136.csv,477,c92fca51528d0e710f163f5714773781a447235badbd695a89ac09bcff48b855
data/raw/anylogic_outputs/summary_metrics_M3_T30_onfalse_offfalse_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781352924353.csv,477,c658e2c5eaf38a1c79764b2984a156a5ef88e7ba47528bb74c217dc2d01d9bbc
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360411536.csv,475,53b17840e0b5b9dbc4d55a54c54bbe25534b4e7096d3d32c59143b46066db470
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed11_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360429668.csv,475,9e12d1a7c9f6006c4a497df1624d6fce9c7ce7d0de07046ec5678f3937507875
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360447798.csv,475,adf2a6ff8db7e43807517649501d670c22cbae31bd761207b4e9ad39043fdeb6
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed13_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360466457.csv,475,4f2ba0f48251d71459da75d411f4935f736c9b8e32763ea60cba5d7651863970
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed13_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360476058.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360486674.csv,475,e82256e164749c18c91a48a266ea0d7af4d42a3310fc3323d21fc0c399536a5d
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360505099.csv,475,b9500929159c4d77fb9fb6516efdd739332f9bfb4a183a35f82811d80edbf06e
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360514711.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360525943.csv,475,27e51bf10f3bf889968e739e56073d9e769f033238a914875066e7e0f1f080f6
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360544210.csv,475,587abecbd97a2e9b95288f37327abb2302f66b9f94816b8a3360b793a5ede3c8
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360554742.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360566507.csv,475,6fef40eb9064b1e5919b04ed23a69fe6f6b8cbeec436d343199045cdbdca4fed
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360576587.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360588845.csv,475,155d7147a6d6b8a474ac179b950b04853a45604a857e06a871f67d7b9cf68206
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360597506.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360239909.csv,473,ead593ed4dd8626e332ce8daab0093bb20bd5200cdd53ea3e0ccc4eaae574276
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360609410.csv,475,e22d8f2be8c0116b30372195f633bf4431921591f7feac75401eabbbab896698
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360619313.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360631603.csv,475,cae914365d4de83d4d8ab71fe492ff9c757f25bbdefe7f6aa06c34ab8870e0ac
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360641956.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360653822.csv,475,0a9065df26e51dd0380ae9c0a9e37a03191e763f97ba597a9d33abb144c02d90
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360663744.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360676107.csv,475,fad537af30a4516c6c89c797156c89d9e3ebe49c18f54edda98ea42b9b60f76e
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360686099.csv,293,60d2ec6f7f78f025723f2fc073154f7aa140262923472b3184d2e69be9caac73
data/raw/anylogic_outputs/summary_metrics_M3_T30_ontrue_offtrue_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781360698264.csv,475,b62fbbb5f476f90f8e4be454c5f7803b8f4f46294b9eb1ee6ddbd924bb8699b3
